family,scenario,selector,N,selected_score,selected_real_utility,selected_true_target_error,selected_edge_violation,selected_hidden_energy,selected_action_norm,oracle_regret,selected_score_sem,selected_real_utility_sem,selected_true_target_error_sem,selected_edge_violation_sem,selected_hidden_energy_sem,selected_action_norm_sem,oracle_regret_sem
controlled_graph_physics,aligned,combined_repair,1,-0.14999665719460545,-0.13954589154979874,0.1323914483509155,0.003278984856312025,0.0,0.147329013819407,0.0,0.004169218178933861,0.0041431202843086835,0.004139063593732517,0.00046653115476565744,0.0,0.0025176940303110974,0.0
controlled_graph_physics,aligned,combined_repair,2,-0.13318536920337237,-0.12471579896535674,0.11764811261983804,0.0026968543104120275,0.0,0.147470881241173,0.0,0.0066354228654244805,0.006219872532706991,0.006255077456533362,0.0007584517538414047,0.0,0.003140020785253619,0.0
controlled_graph_physics,aligned,combined_repair,4,-0.12573086048415116,-0.11830175360200257,0.11142702542520158,0.002358144586078621,0.0,0.14438722317840905,5.3015816484806855e-05,0.0031694903786094104,0.0031474442879858614,0.00334518626513911,0.0007286677321576521,0.0,0.004259292913730387,5.3015816484806855e-05
controlled_graph_physics,aligned,combined_repair,8,-0.12297516624171054,-0.1153941128428503,0.108363415314772,0.001999980625063124,0.0,0.14912668062373755,0.0001664908330218113,0.002091928537755054,0.002254786981054356,0.0022815279656425583,0.0004774458061989998,0.0,0.0034860663647202483,0.0001664908330218113
controlled_graph_physics,aligned,combined_repair,16,-0.12145140456513158,-0.11384811192285293,0.10680334076725535,0.002653761142231789,0.0,0.147114874952011,4.4331291355897626e-05,0.0022532512416013153,0.0021566096562943993,0.0022615449824161184,0.00044983216769340023,0.0,0.002732656235780502,4.4331291355897626e-05
controlled_graph_physics,aligned,combined_repair,32,-0.11538152475456147,-0.1085043021482488,0.10147727079875343,0.002290708986070641,0.0,0.1480115091494234,5.800627351332417e-05,0.0038555251935124477,0.0036570372938032414,0.0036796611724857083,0.0004059802527852135,0.0,0.003681565325398643,5.800627351332417e-05
controlled_graph_physics,aligned,combined_repair,64,-0.10957182183828897,-0.10246566766506068,0.09563307085424956,0.0032439373098043112,0.0,0.14030148536094297,0.0,0.0031060521549615937,0.0029542143577743363,0.0030054665221181795,0.0007266300325532441,0.0,0.0027664705915702798,0.0
controlled_graph_physics,aligned,constraint_probe,1,-0.14307129232623478,-0.13954589154979874,0.1323914483509155,0.003278984856312025,0.0,0.147329013819407,0.0,0.004170500535162527,0.0041431202843086835,0.004139063593732517,0.00046653115476565744,0.0,0.0025176940303110974,0.0
controlled_graph_physics,aligned,constraint_probe,2,-0.1263406256484229,-0.12471579896535674,0.11764811261983804,0.0026968543104120275,0.0,0.147470881241173,0.0,0.006688265302585797,0.006219872532706991,0.006255077456533362,0.0007584517538414047,0.0,0.003140020785253619,0.0
controlled_graph_physics,aligned,constraint_probe,4,-0.11906273662178787,-0.11824873778551775,0.11119414219178511,0.002556523712303775,0.0,0.1476789288836453,0.0,0.0033316527192457463,0.0031009147188656738,0.003142674446442716,0.0007024583711530748,0.0,0.002967846414456342,0.0
controlled_graph_physics,aligned,constraint_probe,8,-0.11609621322788788,-0.11522762200982849,0.10806068502370808,0.0021893081351179178,0.0,0.15148105965558975,0.0,0.0020712872831777896,0.0021589717039461396,0.002108690645249064,0.0006180400824710534,0.0,0.00266482352759067,0.0
controlled_graph_physics,aligned,constraint_probe,16,-0.1146472418825155,-0.11384811192285293,0.10680334076725535,0.002653761142231789,0.0,0.147114874952011,4.4331291355897626e-05,0.0023563598578010846,0.0021566096562943993,0.0022615449824161184,0.00044983216769340023,0.0,0.002732656235780502,4.4331291355897626e-05
controlled_graph_physics,aligned,constraint_probe,32,-0.10854763902495461,-0.1085043021482488,0.10147727079875343,0.002290708986070641,0.0,0.1480115091494234,5.800627351332417e-05,0.0038782165901229183,0.0036570372938032414,0.0036796611724857083,0.0004059802527852135,0.0,0.003681565325398643,5.800627351332417e-05
controlled_graph_physics,aligned,constraint_probe,64,-0.10295117242103562,-0.10246566766506068,0.09563307085424956,0.0032439373098043112,0.0,0.14030148536094297,0.0,0.0031375311095586302,0.0029542143577743363,0.0030054665221181795,0.0007266300325532441,0.0,0.0027664705915702798,0.0
controlled_graph_physics,aligned,graph_energy_calibrated,1,-0.1397492059243732,-0.13954589154979874,0.1323914483509155,0.003278984856312025,0.0,0.147329013819407,0.0,0.004168061099428812,0.0041431202843086835,0.004139063593732517,0.00046653115476565744,0.0,0.0025176940303110974,0.0
controlled_graph_physics,aligned,graph_energy_calibrated,2,-0.12289828271699366,-0.12471579896535674,0.11764811261983804,0.0026968543104120275,0.0,0.147470881241173,0.0,0.006671287988436261,0.006219872532706991,0.006255077456533362,0.0007584517538414047,0.0,0.003140020785253619,0.0
controlled_graph_physics,aligned,graph_energy_calibrated,4,-0.1155867102843902,-0.11824873778551775,0.11119414219178511,0.002556523712303775,0.0,0.1476789288836453,0.0,0.0033337967772865238,0.0031009147188656738,0.003142674446442716,0.0007024583711530748,0.0,0.002967846414456342,0.0
controlled_graph_physics,aligned,graph_energy_calibrated,8,-0.11244408624421054,-0.11522762200982849,0.10806068502370808,0.0021893081351179178,0.0,0.15148105965558975,0.0,0.0021116560858833425,0.0021589717039461396,0.002108690645249064,0.0006180400824710534,0.0,0.00266482352759067,0.0
controlled_graph_physics,aligned,graph_energy_calibrated,16,-0.11120589248725757,-0.11384811192285293,0.10680334076725535,0.002653761142231789,0.0,0.147114874952011,4.4331291355897626e-05,0.0023434392642878612,0.0021566096562943993,0.0022615449824161184,0.00044983216769340023,0.0,0.002732656235780502,4.4331291355897626e-05
controlled_graph_physics,aligned,graph_energy_calibrated,32,-0.10500947007513431,-0.1085043021482488,0.10147727079875343,0.002290708986070641,0.0,0.1480115091494234,5.800627351332417e-05,0.0037877694637344726,0.0036570372938032414,0.0036796611724857083,0.0004059802527852135,0.0,0.003681565325398643,5.800627351332417e-05
controlled_graph_physics,aligned,graph_energy_calibrated,64,-0.09981181977825102,-0.10246566766506068,0.09563307085424956,0.0032439373098043112,0.0,0.14030148536094297,0.0,0.0031553877244723033,0.0029542143577743363,0.0030054665221181795,0.0007266300325532441,0.0,0.0027664705915702798,0.0
controlled_graph_physics,aligned,oracle,1,-0.13954589154979874,-0.13954589154979874,0.1323914483509155,0.003278984856312025,0.0,0.147329013819407,0.0,0.0041431202843086835,0.0041431202843086835,0.004139063593732517,0.00046653115476565744,0.0,0.0025176940303110974,0.0
controlled_graph_physics,aligned,oracle,2,-0.12471579896535674,-0.12471579896535674,0.11764811261983804,0.0026968543104120275,0.0,0.147470881241173,0.0,0.006219872532706991,0.006219872532706991,0.006255077456533362,0.0007584517538414047,0.0,0.003140020785253619,0.0
controlled_graph_physics,aligned,oracle,4,-0.11824873778551775,-0.11824873778551775,0.11119414219178511,0.002556523712303775,0.0,0.1476789288836453,0.0,0.0031009147188656738,0.0031009147188656738,0.003142674446442716,0.0007024583711530748,0.0,0.002967846414456342,0.0
controlled_graph_physics,aligned,oracle,8,-0.11522762200982849,-0.11522762200982849,0.10806068502370808,0.0021893081351179178,0.0,0.15148105965558975,0.0,0.0021589717039461396,0.0021589717039461396,0.002108690645249064,0.0006180400824710534,0.0,0.00266482352759067,0.0
controlled_graph_physics,aligned,oracle,16,-0.11380378063149704,-0.11380378063149704,0.10687475221897422,0.0025553645690187545,0.0,0.14489266847732932,0.0,0.002176068185978571,0.002176068185978571,0.0022295169446679484,0.0004188291073394383,0.0,0.002018771501358243,0.0
controlled_graph_physics,aligned,oracle,32,-0.10844629587473548,-0.10844629587473548,0.10131964799747478,0.002233761159983921,0.0,0.15042769092585012,0.0,0.003669957556927108,0.003669957556927108,0.0037151154488849186,0.00037867449464655675,0.0,0.0034644996939370296,0.0
controlled_graph_physics,aligned,oracle,64,-0.10246566766506068,-0.10246566766506068,0.09563307085424956,0.0032439373098043112,0.0,0.14030148536094297,0.0,0.0029542143577743363,0.0029542143577743363,0.0030054665221181795,0.0007266300325532441,0.0,0.0027664705915702798,0.0
controlled_graph_physics,aligned,random,1,-0.13107116129087804,-0.13954589154979874,0.1323914483509155,0.003278984856312025,0.0,0.147329013819407,0.0,0.004174536886459509,0.0041431202843086835,0.004139063593732517,0.00046653115476565744,0.0,0.0025176940303110974,0.0
controlled_graph_physics,aligned,random,2,-0.11863063132122842,-0.12906837562019693,0.12197435456792191,0.0025073388899429666,0.0,0.14872992955298128,0.004352576654840205,0.00751305884823794,0.0070852843499022424,0.007084850730592927,0.0006400800003025243,0.0,0.0026859962490036774,0.002147895828525741
controlled_graph_physics,aligned,random,4,-0.12716175845242958,-0.1358722505851408,0.12886798414353257,0.0035370581069141278,0.0,0.14307415876671079,0.017623512799623056,0.004295120831356435,0.004092215232673428,0.004118435112585885,0.0009468089682090821,0.0,0.004070117394063031,0.004890870572935862
controlled_graph_physics,aligned,random,8,-0.12038576275018004,-0.13158265839904573,0.1244312974549821,0.002114123100477033,0.0,0.1514022499552733,0.01635503638921724,0.0052211030214664575,0.004796635019188508,0.0048115916220318935,0.0004111374472376818,0.0,0.0028522578273677012,0.004221039583390043
controlled_graph_physics,aligned,random,16,-0.12295679342268617,-0.13252782142037747,0.12578765160505753,0.002304265675054383,0.0,0.14158860682913862,0.018724040788880434,0.004309379842840897,0.004159309006975412,0.004183751351103366,0.0005623076292671334,0.0,0.004958243749363939,0.004114868621922596
controlled_graph_physics,aligned,random,32,-0.12910079593975313,-0.138157218891051,0.13081053867234263,0.0026671454356261702,0.0,0.15377637664462668,0.02971092301631554,0.0049068193835341695,0.004754323864358878,0.004660670283184189,0.00041197938836001166,0.0,0.002695283313020896,0.00514520838250242
controlled_graph_physics,aligned,random,64,-0.12846174136475036,-0.13691518002088376,0.12956134837129982,0.004409879181475536,0.0,0.14773891067884143,0.03444951235582308,0.004347792702966074,0.004274933443909469,0.004243635217790711,0.0009354362648576035,0.0,0.0028477988774696194,0.004314655302695684
controlled_graph_physics,aligned,raw,1,-0.13107116129087804,-0.13954589154979874,0.1323914483509155,0.003278984856312025,0.0,0.147329013819407,0.0,0.004174536886459509,0.0041431202843086835,0.004139063593732517,0.00046653115476565744,0.0,0.0025176940303110974,0.0
controlled_graph_physics,aligned,raw,2,-0.1144459969307702,-0.12471579896535674,0.11764811261983804,0.0026968543104120275,0.0,0.147470881241173,0.0,0.006743574723333165,0.006219872532706991,0.006255077456533362,0.0007584517538414047,0.0,0.003140020785253619,0.0
controlled_graph_physics,aligned,raw,4,-0.10717845147446986,-0.11831062467403916,0.1112385881646522,0.002604099089868764,0.0,0.14789734788906603,6.18868885214098e-05,0.0033708684244323195,0.0031552500096959034,0.0031810030444889463,0.0007043818133391979,0.0,0.0029925698535790833,6.18868885214098e-05
controlled_graph_physics,aligned,raw,8,-0.10396620548208561,-0.1159562575594959,0.10860889271311547,0.0023275310785989306,0.0,0.15499910830676902,0.000728635549667421,0.0020509713310580924,0.0018813615099853218,0.0018919307609383382,0.0006807945649438356,0.0,0.0017450693160051653,0.000728635549667421
controlled_graph_physics,aligned,raw,16,-0.1027886442827643,-0.11384811192285293,0.10680334076725535,0.002653761142231789,0.0,0.147114874952011,4.4331291355897626e-05,0.0025269384606137445,0.0021566096562943993,0.0022615449824161184,0.00044983216769340023,0.0,0.002732656235780502,4.4331291355897626e-05
controlled_graph_physics,aligned,raw,32,-0.0966366674594499,-0.10844629587473548,0.10131964799747478,0.002233761159983921,0.0,0.15042769092585012,0.0,0.003897519824190776,0.003669957556927108,0.0037151154488849186,0.00037867449464655675,0.0,0.0034644996939370296,0.0
controlled_graph_physics,aligned,raw,64,-0.09149917058628214,-0.10246566766506068,0.09563307085424956,0.0032439373098043112,0.0,0.14030148536094297,0.0,0.003210827726416618,0.0029542143577743363,0.0030054665221181795,0.0007266300325532441,0.0,0.0027664705915702798,0.0
controlled_graph_physics,edge_shortcut,combined_repair,1,-0.46259186085001425,-0.5240439668473755,0.22924391442829165,0.6296723127138965,0.461354955419578,0.31386777269389005,0.0,0.10665906056045849,0.10487299191309854,0.009389882199558183,0.2325516945085726,0.1685597426737432,0.04355529133818904,0.0
controlled_graph_physics,edge_shortcut,combined_repair,2,-0.7218952028086084,-0.7840047170806346,0.2445994112142394,1.1659595971942132,0.8602209168098864,0.3859025057658953,0.0,0.1993812745621466,0.1997964535123289,0.02647711364823616,0.3975978216644752,0.2863071983266417,0.05020358141659144,0.0
controlled_graph_physics,edge_shortcut,combined_repair,4,-0.25825344997602256,-0.32440553533031213,0.24339011837711985,0.15137546890075496,0.12099597236178707,0.21348694906610036,0.00019056066332812788,0.009390728181365474,0.01191996628435909,0.010758776753075804,0.04408413155733299,0.03535950080055748,0.01693662484268013,0.0001905606633281279
controlled_graph_physics,edge_shortcut,combined_repair,8,-0.25636229802567106,-0.32699048331434233,0.22255132945398748,0.20073174229087,0.1584218636646817,0.23416773921310624,0.0034345899015561163,0.008446647682039773,0.01017040304975334,0.008538396312022342,0.03349338870944486,0.025936712419732548,0.0077150014454243345,0.0025311879689157595
controlled_graph_physics,edge_shortcut,combined_repair,16,-0.22834125332044033,-0.2888760716782027,0.24305451501365827,0.07993972594604637,0.06287109720772158,0.18914383560368,0.002019231334892034,0.005709143733503761,0.0041992429344811346,0.00899919959678553,0.019723087228785467,0.015142487615706537,0.010949914738246773,0.0018178718948263317
controlled_graph_physics,edge_shortcut,combined_repair,32,-0.2145976515500745,-0.28211717220546806,0.2106810387745185,0.1341725487748123,0.1035539621862107,0.2129440083190539,0.002297940632323331,0.0068548615496673935,0.0063935414087039994,0.012411520625978566,0.02635964780082501,0.018743748322322236,0.009558792294769124,0.0012126129526286668
controlled_graph_physics,edge_shortcut,combined_repair,64,-0.2049766560200269,-0.2808193774090006,0.20486569335214966,0.14898689055574219,0.10848810411043353,0.217898243663625,0.008067185648803571,0.0049850688791132905,0.006266396897323727,0.014999225575908357,0.04129431955685461,0.028193581877834602,0.014691714644278547,0.003660407871667362
controlled_graph_physics,edge_shortcut,constraint_probe,1,-0.3463763264940698,-0.5240439668473755,0.22924391442829165,0.6296723127138965,0.461354955419578,0.31386777269389005,0.0,0.06978269017671035,0.10487299191309854,0.009389882199558183,0.2325516945085726,0.1685597426737432,0.04355529133818904,0.0
controlled_graph_physics,edge_shortcut,constraint_probe,2,-0.5197026118722385,-0.7840047170806346,0.2445994112142394,1.1659595971942132,0.8602209168098864,0.3859025057658953,0.0,0.13361057670615528,0.1997964535123289,0.02647711364823616,0.3975978216644752,0.2863071983266417,0.05020358141659144,0.0
controlled_graph_physics,edge_shortcut,constraint_probe,4,-0.21526677144260045,-0.3262743567190838,0.23248798090372863,0.17779925364812493,0.142010927460117,0.22120518938243397,0.0020593820520997883,0.007425769824318219,0.011159697248537602,0.013215566776447394,0.04274848967058289,0.03413128479960329,0.015493842199934422,0.0020593820520997883
controlled_graph_physics,edge_shortcut,constraint_probe,8,-0.20867002998305278,-0.32699048331434233,0.22255132945398748,0.20073174229087,0.1584218636646817,0.23416773921310624,0.0034345899015561163,0.006508603829613523,0.01017040304975334,0.008538396312022342,0.03349338870944486,0.025936712419732548,0.0077150014454243345,0.0025311879689157595
controlled_graph_physics,edge_shortcut,constraint_probe,16,-0.18789239486750556,-0.3142254071660011,0.2048625164434758,0.2136045924444355,0.16475313950016107,0.24294292280784097,0.02736856682269046,0.0058446327813878925,0.011120424649648748,0.011107179299240039,0.044311190578902274,0.03458158187911212,0.016338565704029202,0.010359251346513021
controlled_graph_physics,edge_shortcut,constraint_probe,32,-0.17460738718852237,-0.2908832887665659,0.20044575095377962,0.17578665546753533,0.1335449527045225,0.22731425296037386,0.01106405719342115,0.009863875529206636,0.01078199872117769,0.012150033986288156,0.03313458581273387,0.02436500755624801,0.01297365793461742,0.006154996616145629
controlled_graph_physics,edge_shortcut,constraint_probe,64,-0.15262004894731204,-0.2851049733308938,0.17957793622549353,0.21354129913615527,0.15505613148664787,0.24196751030717248,0.01235278157069676,0.009696587089984245,0.005690151045776472,0.013758906342516686,0.03619738501406555,0.024091440879714543,0.01122767073603977,0.003303321022622389
controlled_graph_physics,edge_shortcut,graph_energy_calibrated,1,-0.2645666732225452,-0.5240439668473755,0.22924391442829165,0.6296723127138965,0.461354955419578,0.31386777269389005,0.0,0.04281526523769676,0.10487299191309854,0.009389882199558183,0.2325516945085726,0.1685597426737432,0.04355529133818904,0.0
controlled_graph_physics,edge_shortcut,graph_energy_calibrated,2,-0.3733418727706362,-0.7840047170806346,0.2445994112142394,1.1659595971942132,0.8602209168098864,0.3859025057658953,0.0,0.0905528897698389,0.1997964535123289,0.02647711364823616,0.3975978216644752,0.2863071983266417,0.05020358141659144,0.0
controlled_graph_physics,edge_shortcut,graph_energy_calibrated,4,-0.1837182089749025,-0.33988015279047734,0.2276891504909315,0.21743499402886804,0.17176759992450008,0.23137865076382147,0.015665178123493377,0.01020691678622883,0.017920496388275704,0.01394945536390088,0.05875847541402969,0.04515483380162899,0.019319704156693332,0.013466742758907451
controlled_graph_physics,edge_shortcut,graph_energy_calibrated,8,-0.16709031704323193,-0.3577369976945992,0.20426015829884375,0.3021202977917438,0.2391131215874176,0.26407720733296797,0.03418110428181298,0.006229299838547348,0.012306744967531319,0.00698832817620322,0.03338510864311336,0.02654056652949076,0.008907624820973658,0.012858928001780094
controlled_graph_physics,edge_shortcut,graph_energy_calibrated,16,-0.1515700585227604,-0.3339631803945735,0.19435216742087838,0.2764257091966177,0.2149279667996445,0.25691094334166575,0.047106340051262865,0.009721951622953829,0.016879204699624156,0.011121028670952967,0.055457371660010156,0.04204092065390475,0.017471556503308765,0.018857190782122658
controlled_graph_physics,edge_shortcut,graph_energy_calibrated,32,-0.13345372197385702,-0.3450000308005656,0.17677320649696984,0.3413263097307937,0.25900513304557354,0.280058063531002,0.06518079922742087,0.008742029833286811,0.0185012443674036,0.00690951417574402,0.03417947010610151,0.026797952793196755,0.009147897136512371,0.01800166644686752
controlled_graph_physics,edge_shortcut,graph_energy_calibrated,64,-0.1153340230940688,-0.3076444976794065,0.1652241309367117,0.2915500056256648,0.21489387357507167,0.26586122551801017,0.03489230591920943,0.01070936241275277,0.012040853084701143,0.010558454922008631,0.03375059390279383,0.022776527702543424,0.009679163714932323,0.012022701598405582
controlled_graph_physics,edge_shortcut,oracle,1,-0.5240439668473755,-0.5240439668473755,0.22924391442829165,0.6296723127138965,0.461354955419578,0.31386777269389005,0.0,0.10487299191309854,0.10487299191309854,0.009389882199558183,0.2325516945085726,0.1685597426737432,0.04355529133818904,0.0
controlled_graph_physics,edge_shortcut,oracle,2,-0.7840047170806346,-0.7840047170806346,0.2445994112142394,1.1659595971942132,0.8602209168098864,0.3859025057658953,0.0,0.1997964535123289,0.1997964535123289,0.02647711364823616,0.3975978216644752,0.2863071983266417,0.05020358141659144,0.0
controlled_graph_physics,edge_shortcut,oracle,4,-0.324214974666984,-0.324214974666984,0.2417453116915151,0.15374587424197753,0.1234819967635937,0.21582987464335424,0.0,0.011966414544979535,0.011966414544979535,0.009775132765697305,0.04308708908718591,0.03430824094495362,0.015748255367259933,0.0
controlled_graph_physics,edge_shortcut,oracle,8,-0.32355589341278623,-0.32355589341278623,0.2240894412475523,0.1886787286100615,0.15133525821572055,0.2279356640776231,0.0,0.010952135033666138,0.010952135033666138,0.008704683390550179,0.03661879338692817,0.02758192094032893,0.010088680074076392,0.0
controlled_graph_physics,edge_shortcut,oracle,16,-0.28685684034331066,-0.28685684034331066,0.24853432548726134,0.06429161977849078,0.05138851275009946,0.17765190486560023,0.0,0.004552788986251079,0.004552788986251079,0.006778691939366338,0.011572860287433404,0.008225530342006302,0.006841528077673839,0.0
controlled_graph_physics,edge_shortcut,oracle,32,-0.2798192315731447,-0.2798192315731447,0.22060553164515762,0.10789424009395607,0.08418830412365683,0.20260406454951033,0.0,0.0062258452451500485,0.0062258452451500485,0.011139879075399156,0.01626254211640984,0.012932778395381133,0.006044967072318308,0.0
controlled_graph_physics,edge_shortcut,oracle,64,-0.27275219176019705,-0.27275219176019705,0.223869276581962,0.0899908882119161,0.06639602789276439,0.19088715969222966,0.0,0.003176395284067586,0.003176395284067586,0.01431605686079561,0.03225304269492985,0.02069578107522476,0.012509487240991777,0.0
controlled_graph_physics,edge_shortcut,random,1,-0.1815463416701233,-0.5240439668473755,0.22924391442829165,0.6296723127138965,0.461354955419578,0.31386777269389005,0.0,0.017389271364334515,0.10487299191309854,0.009389882199558183,0.2325516945085726,0.1685597426737432,0.04355529133818904,0.0
