family,scenario,selector,N,selected_score,selected_real_utility,selected_true_target_error,selected_edge_violation,selected_hidden_energy,selected_action_norm,oracle_regret,selected_score_sem,selected_real_utility_sem,selected_true_target_error_sem,selected_edge_violation_sem,selected_hidden_energy_sem,selected_action_norm_sem,oracle_regret_sem
controlled_graph_physics,edge_shortcut,random,2,-0.2983827376310864,-1.1431800205036675,0.28499653832093585,1.8726807375020154,1.3803593521367956,0.4492092633124195,0.35917530342303294,0.06824483130534661,0.333929843337231,0.03825619345388974,0.666905367705128,0.4836073704134581,0.07203181328454662,0.21764765142536574
controlled_graph_physics,edge_shortcut,random,4,-0.35139894834900287,-1.4355540447445367,0.2994141424109137,2.5001939713913726,1.826560245274314,0.5277860278671315,1.1113390700775527,0.07749357746833534,0.36472164998558837,0.04658702159972675,0.7231180761346379,0.5144959897750958,0.059331429327839295,0.369096751462028
controlled_graph_physics,edge_shortcut,random,8,-0.5006396393058261,-2.774088841827074,0.3900694567831338,5.245221076746958,3.8850302204818323,0.6582717061447141,2.450532948414288,0.16844025220252215,1.3026422820746684,0.10135150748326417,2.6602642824310134,1.9742298777665908,0.1594826727783577,1.30118188836635
controlled_graph_physics,edge_shortcut,random,16,-0.4372239637671877,-1.9858306689451324,0.35319058015316196,3.6057836814182864,2.6390459268940014,0.588595295030751,1.6989738286018217,0.11312918554834525,0.6134563050185473,0.06996908212563363,1.2285182598069593,0.8834278834081616,0.08748179210084181,0.6119065394213321
controlled_graph_physics,edge_shortcut,random,32,-0.22955591746375142,-0.8404239011614192,0.2561413941239145,1.26587474000582,0.9363943728761834,0.3677498492191537,0.5606046695882745,0.06816155287316963,0.3527284309908181,0.03897207542776917,0.6979798394603006,0.5228488034178407,0.07535309304355663,0.35309222833250514
controlled_graph_physics,edge_shortcut,random,64,-0.4858114297821744,-2.1713778355845776,0.3903094715785548,3.9292892986367827,2.88716431080774,0.5863998890915312,1.8986256438243807,0.10569855947559635,0.6059757853579926,0.052345632566016424,1.240435016382265,0.9009050741668155,0.10456513088328993,0.6056991815422936
controlled_graph_physics,edge_shortcut,raw,1,-0.1815463416701233,-0.5240439668473755,0.22924391442829165,0.6296723127138965,0.461354955419578,0.31386777269389005,0.0,0.017389271364334515,0.10487299191309854,0.009389882199558183,0.2325516945085726,0.1685597426737432,0.04355529133818904,0.0
controlled_graph_physics,edge_shortcut,raw,2,-0.23175127532861073,-0.7840047170806346,0.2445994112142394,1.1659595971942132,0.8602209168098864,0.3859025057658953,0.0,0.04501579636463642,0.1997964535123289,0.02647711364823616,0.3975978216644752,0.2863071983266417,0.05020358141659144,0.0
controlled_graph_physics,edge_shortcut,raw,4,-0.14861290734295202,-0.36155765281822455,0.21621487481031845,0.2887922213203457,0.22526465817222077,0.2507290202107708,0.03734267815124057,0.014799882943839658,0.024605238879179,0.015146510242290464,0.07761834733196074,0.05838162758585537,0.023337379343030665,0.023542382381870897
controlled_graph_physics,edge_shortcut,raw,8,-0.11867265006090807,-0.41644644373847167,0.18175452065977213,0.4819668641848132,0.36815641168055485,0.3110272056380672,0.09289055032568548,0.005935237531617118,0.02079438146012242,0.006727596378918398,0.0537476623803464,0.03818951668815751,0.014335626747467576,0.022080745993403136
controlled_graph_physics,edge_shortcut,raw,16,-0.10368236403482217,-0.38981681179214556,0.19047121607968243,0.40705734072596056,0.31015659264432605,0.294563334778272,0.1029599714488349,0.010673475771071401,0.02434081410489016,0.009085701852481549,0.04748643954596483,0.03575751350643209,0.010060624035188823,0.026940916126234612
controlled_graph_physics,edge_shortcut,raw,32,-0.079841079772087,-0.366478324562436,0.16636641971277627,0.41980227157045563,0.30662301362878003,0.2969014685147256,0.08665909298929131,0.00546256729936337,0.0234939823641174,0.0047435517963758415,0.05450329092485908,0.03761799165174235,0.012036195887570147,0.023526464388279256
controlled_graph_physics,edge_shortcut,raw,64,-0.06479622050187459,-0.3573217559872031,0.16133703194610552,0.4079663958308012,0.30105436560400695,0.29553106939126034,0.0845695642270061,0.01251901864999187,0.022183554602808568,0.008071201100254626,0.028975362153013842,0.025723205940239004,0.006884833741350416,0.022981808939240764
controlled_graph_physics,hidden_constraint,combined_repair,1,-1.1994379245057596,-1.3162588964477666,0.30142795360367325,2.176938529672891,1.655324504607488,0.46542713998912,0.0,0.4768806364810866,0.49055390826530376,0.041269699725960576,0.9957103324641771,0.7359709074999992,0.08600423706997258,0.0
controlled_graph_physics,hidden_constraint,combined_repair,2,-0.42384390844388625,-0.5219387162682682,0.26682371058820437,0.515761731639937,0.41089412893465305,0.27432040740353647,0.0,0.11490442537017442,0.12065587739495517,0.014726235981800069,0.2507136922541938,0.1946170813462774,0.04507612202338535,0.0
controlled_graph_physics,hidden_constraint,combined_repair,4,-0.3928306525491217,-0.5025328746896515,0.2369473166388247,0.53018222401902,0.42863613713919146,0.30196241607775304,0.0,0.07888785506507986,0.07869841529264394,0.008365661308435135,0.1705693418333834,0.12502875747176925,0.032257530448849894,0.0
controlled_graph_physics,hidden_constraint,combined_repair,8,-0.2946033778021233,-0.3867568492966752,0.26013106625272925,0.24081570130751212,0.19987155317339678,0.2254525577137603,0.0,0.028527997693254953,0.03192380820416213,0.011925535268560637,0.08291818010739777,0.06706393447351215,0.02276679879420321,0.0
controlled_graph_physics,hidden_constraint,combined_repair,16,-0.2399640441198606,-0.33876624909630193,0.26823181637185695,0.12796762684807236,0.10501768878330914,0.2022825289613968,0.004752474418303308,0.008459746822770701,0.006959086277526686,0.0094118476239591,0.014654757838470924,0.013060104591929887,0.009181865189903023,0.0025621339053136126
controlled_graph_physics,hidden_constraint,combined_repair,32,-0.23809171387709704,-0.334353942075363,0.26378940217249425,0.12555483779576107,0.10564684620757075,0.20607768521321007,0.0040013092216330814,0.0033954211952631256,0.0029263192432132383,0.007190930081567438,0.016030083335677535,0.01523195306994966,0.007439716430223458,0.0026251151646743166
controlled_graph_physics,hidden_constraint,combined_repair,64,-0.2346739198587883,-0.3244430367906827,0.2595752301619781,0.11402252044807852,0.09724194655024918,0.19332987116477474,0.0020208178621683587,0.004469547537285725,0.00414968410281869,0.007430987358077715,0.01567811612794569,0.014364966623621201,0.008275395644509596,0.0017119571567263663
controlled_graph_physics,hidden_constraint,constraint_probe,1,-0.8220954690836633,-1.3162588964477666,0.30142795360367325,2.176938529672891,1.655324504607488,0.46542713998912,0.0,0.3086144309063752,0.49055390826530376,0.041269699725960576,0.9957103324641771,0.7359709074999992,0.08600423706997258,0.0
controlled_graph_physics,hidden_constraint,constraint_probe,2,-0.3225268753591486,-0.5219387162682682,0.26682371058820437,0.515761731639937,0.41089412893465305,0.27432040740353647,0.0,0.07573050425147643,0.12065587739495517,0.014726235981800069,0.2507136922541938,0.1946170813462774,0.04507612202338535,0.0
controlled_graph_physics,hidden_constraint,constraint_probe,4,-0.2884755150229658,-0.5025328746896515,0.2369473166388247,0.53018222401902,0.42863613713919146,0.30196241607775304,0.0,0.05273385729185212,0.07869841529264394,0.008365661308435135,0.1705693418333834,0.12502875747176925,0.032257530448849894,0.0
controlled_graph_physics,hidden_constraint,constraint_probe,8,-0.23158281653318763,-0.4065792087849093,0.24345204403183474,0.31332862502974546,0.2608728648586721,0.2500926100762909,0.019822359488234083,0.01896597865075756,0.02924069652503432,0.010164952402251397,0.07299440083358384,0.05887640024218042,0.02046416847263187,0.009908965879579313
controlled_graph_physics,hidden_constraint,constraint_probe,16,-0.18524372666919428,-0.36254123380393033,0.2362581685007839,0.2417695651772845,0.19689759312038954,0.2402194123961992,0.028527459125931666,0.009497961036072963,0.010728226126444947,0.015417918506529248,0.04665203026642151,0.03860678193227579,0.013571965651691253,0.009175872456602436
controlled_graph_physics,hidden_constraint,constraint_probe,32,-0.19194794086890687,-0.3418514667799549,0.2555656999830015,0.15538329241725704,0.13206235041550438,0.2204471855143473,0.011498833926224986,0.0037322081990303806,0.005588111659627523,0.007690316624545744,0.021560948599026797,0.018603438775255554,0.007827435916574537,0.005030745178303505
controlled_graph_physics,hidden_constraint,constraint_probe,64,-0.18563993702274761,-0.36224723049525787,0.24082247543432672,0.23091116499245268,0.18818052885161635,0.2464124980001856,0.03982501156674352,0.005403020867603695,0.007645237361590921,0.007467170451928489,0.025873534044788957,0.02148701612401703,0.008137574153700908,0.007296562983301224
controlled_graph_physics,hidden_constraint,graph_energy_calibrated,1,-0.5436865444400407,-1.3162588964477666,0.30142795360367325,2.176938529672891,1.655324504607488,0.46542713998912,0.0,0.19800376799958325,0.49055390826530376,0.041269699725960576,0.9957103324641771,0.7359709074999992,0.08600423706997258,0.0
controlled_graph_physics,hidden_constraint,graph_energy_calibrated,2,-0.24186662786610555,-0.5219387162682682,0.26682371058820437,0.515761731639937,0.41089412893465305,0.27432040740353647,0.0,0.04365111667594745,0.12065587739495517,0.014726235981800069,0.2507136922541938,0.1946170813462774,0.04507612202338535,0.0
controlled_graph_physics,hidden_constraint,graph_energy_calibrated,4,-0.19828215793975873,-0.5199350126837967,0.2231414298119535,0.6004523030430582,0.47834707450218195,0.31479678509117576,0.017402137994145216,0.033454714889053494,0.07720476841088345,0.00784505025752228,0.16388190467235642,0.1200436694839579,0.0317709636602198,0.012500884692530535
controlled_graph_physics,hidden_constraint,graph_energy_calibrated,8,-0.16557678285768146,-0.44287371775574363,0.2279099115086316,0.41987098151124846,0.34696630030695136,0.2770576019022498,0.05611686845906847,0.0101903618180233,0.03092306819196771,0.007869924971527695,0.07554424336872276,0.06105259983129391,0.019252036433641977,0.023944278939087654
controlled_graph_physics,hidden_constraint,graph_energy_calibrated,16,-0.13504026880070305,-0.42462629658428264,0.20818843789644534,0.42597787194887055,0.34676306429542814,0.2898623133511343,0.090612521906284,0.00973465026213754,0.024569620050722555,0.009088527396177175,0.05904441922614393,0.04981859544176636,0.012622709522399978,0.022914569895884748
controlled_graph_physics,hidden_constraint,graph_energy_calibrated,32,-0.1437450326169657,-0.38959232634395163,0.22653989368103014,0.310532331708104,0.260046454396369,0.2655364972231312,0.059239693490221665,0.0060526381762726865,0.016263566075843033,0.00968181666003497,0.0476479939571099,0.03984403770715192,0.01454864891673026,0.01642022451889632
controlled_graph_physics,hidden_constraint,graph_energy_calibrated,64,-0.1351859151879688,-0.41378181202707703,0.2187849366362264,0.37817886624721664,0.3120990876331142,0.2837691692084763,0.09135959309856267,0.004756859023979488,0.01112915527561063,0.005364336764904956,0.029582728354496674,0.02688995976369427,0.007658482953671289,0.01044357481071574
controlled_graph_physics,hidden_constraint,oracle,1,-1.3162588964477666,-1.3162588964477666,0.30142795360367325,2.176938529672891,1.655324504607488,0.46542713998912,0.0,0.49055390826530376,0.49055390826530376,0.041269699725960576,0.9957103324641771,0.7359709074999992,0.08600423706997258,0.0
controlled_graph_physics,hidden_constraint,oracle,2,-0.5219387162682682,-0.5219387162682682,0.26682371058820437,0.515761731639937,0.41089412893465305,0.27432040740353647,0.0,0.12065587739495517,0.12065587739495517,0.014726235981800069,0.2507136922541938,0.1946170813462774,0.04507612202338535,0.0
controlled_graph_physics,hidden_constraint,oracle,4,-0.5025328746896515,-0.5025328746896515,0.2369473166388247,0.53018222401902,0.42863613713919146,0.30196241607775304,0.0,0.07869841529264394,0.07869841529264394,0.008365661308435135,0.1705693418333834,0.12502875747176925,0.032257530448849894,0.0
controlled_graph_physics,hidden_constraint,oracle,8,-0.3867568492966752,-0.3867568492966752,0.26013106625272925,0.24081570130751212,0.19987155317339678,0.2254525577137603,0.0,0.03192380820416213,0.03192380820416213,0.011925535268560637,0.08291818010739777,0.06706393447351215,0.02276679879420321,0.0
controlled_graph_physics,hidden_constraint,oracle,16,-0.33401377467799864,-0.33401377467799864,0.2722285719862194,0.10943206147295902,0.09159260493356453,0.19011015404479106,0.0,0.005989951689476835,0.005989951689476835,0.011345011876456501,0.01653867434760375,0.015646403133565825,0.010703419401567778,0.0
controlled_graph_physics,hidden_constraint,oracle,32,-0.33035263285372996,-0.33035263285372996,0.27170511993718016,0.10433370955009968,0.08532340050869819,0.19284429311425605,0.0,0.0033359479338892295,0.0033359479338892295,0.008383847795129896,0.019338643710740722,0.018653454993497926,0.011075638213072673,0.0
controlled_graph_physics,hidden_constraint,oracle,64,-0.32242221892851436,-0.32242221892851436,0.27198077441979296,0.0870628587350504,0.07295466907645434,0.17909035936213683,0.0,0.0033535388210865226,0.0033535388210865226,0.00678358988565427,0.011539737589635281,0.012275751375222025,0.0053894842538719494,0.0
controlled_graph_physics,hidden_constraint,random,1,-0.3117695774144237,-1.3162588964477666,0.30142795360367325,2.176938529672891,1.655324504607488,0.46542713998912,0.0,0.09002730705392183,0.49055390826530376,0.041269699725960576,0.9957103324641771,0.7359709074999992,0.08600423706997258,0.0
controlled_graph_physics,hidden_constraint,random,2,-0.4405337342267974,-2.0911844560158714,0.3915863830634983,3.6717349293283497,2.790708480022381,0.5276483789135228,1.5692457397476032,0.13871773901420134,0.8971333899129177,0.07374436331111704,1.8066719701105054,1.360015268013271,0.13041939261173072,0.7880690049426433
controlled_graph_physics,hidden_constraint,random,4,-0.2746674711961106,-1.1017693391223304,0.28535993447701025,1.7323569476643954,1.3303453243357586,0.4532803672904696,0.599236464432679,0.055248669836976017,0.26827104389397405,0.03200680356129918,0.5174613856801142,0.39616815179703674,0.05730726318623141,0.2828719002107282
controlled_graph_physics,hidden_constraint,random,8,-0.29316158365534367,-1.3073445092579281,0.293939656011013,2.162008180924973,1.6592985784117764,0.45237997151837056,0.920587659961253,0.10657507509731663,0.6009540424984097,0.05782315908943042,1.2016622041136378,0.8949901772548458,0.09176683850318952,0.6095803185436213
controlled_graph_physics,hidden_constraint,random,16,-0.25690568956710946,-1.0955973482525565,0.2868427449078401,1.7323109731175559,1.3153765755015276,0.4130662933402576,0.761583573574558,0.09126421108335206,0.4603067138243804,0.04650183368378226,0.9170593470723554,0.6790985494835123,0.08434455858283905,0.46150680001005157
controlled_graph_physics,hidden_constraint,random,32,-0.27697973858983804,-1.0376903028408722,0.30908487749097546,1.5346786213181067,1.1956922947546806,0.37193002188165036,0.7073376699871422,0.07532367443387702,0.39263350348775033,0.04024474854810737,0.7647182304997294,0.5870247560554879,0.08040958668329666,0.3943810234302611
controlled_graph_physics,hidden_constraint,random,64,-0.28682991772718286,-1.1824545770140953,0.28439891026516406,1.899309448427656,1.4697820494771083,0.46558123787631167,0.860032358085581,0.052514493118692725,0.2712943877069384,0.02614564482207097,0.5344896226260976,0.4103594013470287,0.05630296735668454,0.270190934912435
controlled_graph_physics,hidden_constraint,raw,1,-0.3117695774144237,-1.3162588964477666,0.30142795360367325,2.176938529672891,1.655324504607488,0.46542713998912,0.0,0.09002730705392183,0.49055390826530376,0.041269699725960576,0.9957103324641771,0.7359709074999992,0.08600423706997258,0.0
controlled_graph_physics,hidden_constraint,raw,2,-0.1851197487812308,-0.5345173433810665,0.2652268109208373,0.5430278346695321,0.4352195997620294,0.2815652223536135,0.012578627112798384,0.023426470343646342,0.1184681070808059,0.015404882040753583,0.24710646352021134,0.19171568314000995,0.044579452542563666,0.012578627112798384
controlled_graph_physics,hidden_constraint,raw,4,-0.13349149681390912,-0.5222776145486232,0.22272230144882382,0.6065664091670602,0.4827728432764639,0.316072861227751,0.01974473985897171,0.016179579534794524,0.07700146486371828,0.007956564695595919,0.1633705433972551,0.11982564878121392,0.03168560476074593,0.012252036269926285
controlled_graph_physics,hidden_constraint,raw,8,-0.11845873398612222,-0.5009291589170702,0.22077959938646058,0.5531469340197294,0.4555293125843992,0.31088040398971706,0.1141723096203951,0.007010655753725871,0.03680847562195722,0.00618976339124359,0.07927498195893908,0.06586966427828327,0.020672888339772884,0.026525011569150686
controlled_graph_physics,hidden_constraint,raw,16,-0.08669827561561583,-0.4574852617554006,0.19849680504141065,0.5146174322984095,0.4169078085644116,0.3123471601360861,0.12347148707740196,0.010190845782470408,0.029718642899919587,0.0042290800120860705,0.06014263289908054,0.05026251147756872,0.011172259390512047,0.027237383799637357
controlled_graph_physics,hidden_constraint,raw,32,-0.0973063709424585,-0.46050137789518447,0.20253983064790398,0.5120629653780131,0.41555266490185394,0.3103540772238968,0.13014874504145454,0.007033216290511192,0.018428538586281223,0.00714837911412239,0.046998475958874374,0.03617821905507762,0.009745288787660481,0.019566775051854852
controlled_graph_physics,hidden_constraint,raw,64,-0.08619391062962577,-0.46115395697961836,0.20376608385480618,0.5128083491128961,0.41368758586767534,0.3111195284078975,0.138731738051104,0.005502739144140685,0.01610813442783344,0.00897380938255657,0.04762931869909508,0.0367308942214773,0.010136907487799753,0.015152055483281539
controlled_graph_physics,long_horizon,combined_repair,1,-0.3258108647074111,-0.35496345324329176,0.34128744515638526,0.01793003759425242,0.006615765991788751,0.18282340744507758,0.0,0.010844647669156708,0.009911999534645189,0.010732378165816773,0.0033966747237363266,0.0025025741905127558,0.008055774796138648,0.0
controlled_graph_physics,long_horizon,combined_repair,2,-0.2944056248495998,-0.32877296558908126,0.3076604605824575,0.03512368551973103,0.014400010883413535,0.2194824684207892,0.0,0.010691817922817749,0.010093756180630204,0.012612974983454033,0.012586301584103845,0.006270409904898479,0.023565272019521435,0.0
controlled_graph_physics,long_horizon,combined_repair,4,-0.297361383617431,-0.3299392475567767,0.3148361346581614,0.02108460273758296,0.00580947839492419,0.21030844192403494,0.0,0.011376880995521883,0.009675393093351217,0.011372002505418158,0.005685437339110955,0.002904833051692673,0.016191549266239613,0.0
controlled_graph_physics,long_horizon,combined_repair,8,-0.2890167174205513,-0.3267557077624639,0.30047940151932395,0.050769600699372704,0.0196524993082819,0.2330821200224517,0.0028580327002475647,0.007174472986343633,0.006017810915313243,0.011875768545611074,0.023976663665367468,0.008713989473677672,0.01730602745736649,0.0019419090681276681
controlled_graph_physics,long_horizon,combined_repair,16,-0.27203667565862,-0.311086545783332,0.2889729416325485,0.040983855697345,0.014145797579779846,0.22309613740209258,0.002532216270415083,0.008981430039628523,0.009596595452115875,0.009526448297245723,0.010139535957183709,0.0066113226191959066,0.021920956863107882,0.0017110700724331416
controlled_graph_physics,long_horizon,combined_repair,32,-0.2521782706765964,-0.2863255394743527,0.26576260020265197,0.04431612081085648,0.011993945867780187,0.19543824563398723,0.0,0.0036159803940709005,0.003101552496438167,0.004122016548907432,0.006015259277304257,0.003049664086020774,0.006930867443172324,0.0
controlled_graph_physics,long_horizon,combined_repair,64,-0.23693545335188831,-0.27236309852341717,0.24620629153074836,0.060588653056418015,0.017820287551117496,0.2113935635268016,5.1700749630720355e-05,0.008582062949313013,0.008281793878283589,0.014190354775724483,0.01658719843402748,0.008745249239615878,0.0102944010107685,5.1700749630720355e-05
controlled_graph_physics,long_horizon,constraint_probe,1,-0.3139568892397618,-0.35496345324329176,0.34128744515638526,0.01793003759425242,0.006615765991788751,0.18282340744507758,0.0,0.011586803567234016,0.009911999534645189,0.010732378165816773,0.0033966747237363266,0.0025025741905127558,0.008055774796138648,0.0
controlled_graph_physics,long_horizon,constraint_probe,2,-0.2776583029920923,-0.32877296558908126,0.3076604605824575,0.03512368551973103,0.014400010883413535,0.2194824684207892,0.0,0.012742646031172936,0.010093756180630204,0.012612974983454033,0.012586301584103845,0.006270409904898479,0.023565272019521435,0.0
controlled_graph_physics,long_horizon,constraint_probe,4,-0.2835966743210867,-0.33113253180191976,0.315202203553848,0.02480616520526295,0.0063262274773273584,0.21098029109049005,0.0011932842451430545,0.012790649967153513,0.009753181192461697,0.011415368097938963,0.005247527684264084,0.002817274721737338,0.015850097890522656,0.0007895213429916216
controlled_graph_physics,long_horizon,constraint_probe,8,-0.2682194938358764,-0.3267557077624639,0.30047940151932395,0.050769600699372704,0.0196524993082819,0.2330821200224517,0.0028580327002475647,0.012177109502930862,0.006017810915313243,0.011875768545611074,0.023976663665367468,0.008713989473677672,0.01730602745736649,0.0019419090681276681
controlled_graph_physics,long_horizon,constraint_probe,16,-0.2529052199466741,-0.31011103541528334,0.2872610787227949,0.04304641305218215,0.015542115380810193,0.22002456901385248,0.001556705902366444,0.00971582012211666,0.008923707813181948,0.008070730155286289,0.009361170320015039,0.006377269949800365,0.022172708148376616,0.0010662318434918794
controlled_graph_physics,long_horizon,constraint_probe,32,-0.23318025742874787,-0.2863255394743527,0.26576260020265197,0.04431612081085648,0.011993945867780187,0.19543824563398723,0.0,0.004384463096297077,0.003101552496438167,0.004122016548907432,0.006015259277304257,0.003049664086020774,0.006930867443172324,0.0
