family,scenario,selector,N,selected_score,selected_real_utility,selected_true_target_error,selected_edge_violation,selected_hidden_energy,selected_action_norm,oracle_regret,selected_score_sem,selected_real_utility_sem,selected_true_target_error_sem,selected_edge_violation_sem,selected_hidden_energy_sem,selected_action_norm_sem,oracle_regret_sem
controlled_graph_physics,long_horizon,constraint_probe,64,-0.21412153989666033,-0.27236309852341717,0.24620629153074836,0.060588653056418015,0.017820287551117496,0.2113935635268016,5.1700749630720355e-05,0.011281421577642992,0.008281793878283589,0.014190354775724483,0.01658719843402748,0.008745249239615878,0.0102944010107685,5.1700749630720355e-05
controlled_graph_physics,long_horizon,graph_energy_calibrated,1,-0.3097956832241052,-0.35496345324329176,0.34128744515638526,0.01793003759425242,0.006615765991788751,0.18282340744507758,0.0,0.011526342297511809,0.009911999534645189,0.010732378165816773,0.0033966747237363266,0.0025025741905127558,0.008055774796138648,0.0
controlled_graph_physics,long_horizon,graph_energy_calibrated,2,-0.27249589976307487,-0.32877296558908126,0.3076604605824575,0.03512368551973103,0.014400010883413535,0.2194824684207892,0.0,0.012648525126414558,0.010093756180630204,0.012612974983454033,0.012586301584103845,0.006270409904898479,0.023565272019521435,0.0
controlled_graph_physics,long_horizon,graph_energy_calibrated,4,-0.2786069434045446,-0.3327283306837402,0.3135052297536992,0.029286998522211276,0.011637708608972036,0.22218832908862401,0.002789083126963472,0.012482066008469848,0.011496672146556636,0.010662275126162827,0.007632416648775263,0.005824091884599659,0.015044915026322414,0.002789083126963472
controlled_graph_physics,long_horizon,graph_energy_calibrated,8,-0.2634912139056429,-0.3267557077624639,0.30047940151932395,0.050769600699372704,0.0196524993082819,0.2330821200224517,0.0028580327002475647,0.011484809150177954,0.006017810915313243,0.011875768545611074,0.023976663665367468,0.008713989473677672,0.01730602745736649,0.0019419090681276681
controlled_graph_physics,long_horizon,graph_energy_calibrated,16,-0.2487869261977016,-0.31011103541528334,0.2872610787227949,0.04304641305218215,0.015542115380810193,0.22002456901385248,0.001556705902366444,0.009506645263302957,0.008923707813181948,0.008070730155286289,0.009361170320015039,0.006377269949800365,0.022172708148376616,0.0010662318434918794
controlled_graph_physics,long_horizon,graph_energy_calibrated,32,-0.23164126093603826,-0.2863255394743527,0.26576260020265197,0.04431612081085648,0.011993945867780187,0.19543824563398723,0.0,0.004260666875749604,0.003101552496438167,0.004122016548907432,0.006015259277304257,0.003049664086020774,0.006930867443172324,0.0
controlled_graph_physics,long_horizon,graph_energy_calibrated,64,-0.21235849624889677,-0.2753146472651711,0.24738702418627162,0.06292387207037951,0.019357570113984625,0.2291189156263271,0.003003249491384634,0.011755235201077241,0.009134749169325404,0.014458302432955603,0.016243949526004497,0.008442180688477704,0.01877019144466889,0.0029446075661935436
controlled_graph_physics,long_horizon,oracle,1,-0.35496345324329176,-0.35496345324329176,0.34128744515638526,0.01793003759425242,0.006615765991788751,0.18282340744507758,0.0,0.009911999534645189,0.009911999534645189,0.010732378165816773,0.0033966747237363266,0.0025025741905127558,0.008055774796138648,0.0
controlled_graph_physics,long_horizon,oracle,2,-0.32877296558908126,-0.32877296558908126,0.3076604605824575,0.03512368551973103,0.014400010883413535,0.2194824684207892,0.0,0.010093756180630204,0.010093756180630204,0.012612974983454033,0.012586301584103845,0.006270409904898479,0.023565272019521435,0.0
controlled_graph_physics,long_horizon,oracle,4,-0.3299392475567767,-0.3299392475567767,0.3148361346581614,0.02108460273758296,0.00580947839492419,0.21030844192403494,0.0,0.009675393093351217,0.009675393093351217,0.011372002505418158,0.005685437339110955,0.002904833051692673,0.016191549266239613,0.0
controlled_graph_physics,long_horizon,oracle,8,-0.3238976750622163,-0.3238976750622163,0.3095223934158946,0.02084699715850611,0.006324807136930198,0.19051305150128792,0.0,0.005277220377089785,0.005277220377089785,0.005343521473586437,0.003397494982020032,0.0018930458226357955,0.010062905326200598,0.0
controlled_graph_physics,long_horizon,oracle,16,-0.3085543295129169,-0.3085543295129169,0.29096699839061907,0.03154219100224072,0.008472052976464622,0.2052551089137365,0.0,0.008318649974242068,0.008318649974242068,0.009061501592890273,0.0094594911694084,0.0049675201061724975,0.02456099435898349,0.0
controlled_graph_physics,long_horizon,oracle,32,-0.2863255394743527,-0.2863255394743527,0.26576260020265197,0.04431612081085648,0.011993945867780187,0.19543824563398723,0.0,0.003101552496438167,0.003101552496438167,0.004122016548907432,0.006015259277304257,0.003049664086020774,0.006930867443172324,0.0
controlled_graph_physics,long_horizon,oracle,64,-0.27231139777378643,-0.27231139777378643,0.24600286480135994,0.06118639088687413,0.01825516941432732,0.20887098575419955,0.0,0.008255810009559885,0.008255810009559885,0.014102149421398806,0.016383340252082625,0.008638358229279343,0.011553066998514057,0.0
controlled_graph_physics,long_horizon,random,1,-0.29612880421086585,-0.35496345324329176,0.34128744515638526,0.01793003759425242,0.006615765991788751,0.18282340744507758,0.0,0.012204590393908072,0.009911999534645189,0.010732378165816773,0.0033966747237363266,0.0025025741905127558,0.008055774796138648,0.0
controlled_graph_physics,long_horizon,random,2,-0.2801956993023088,-0.3467089991817389,0.32906816834639885,0.02367023900591509,0.010016901325043051,0.2210444683917088,0.017936033592657677,0.012719000431462776,0.010827161695634363,0.009979619525383473,0.006130526927906093,0.003479576750581552,0.02349304773984885,0.011546943435864276
controlled_graph_physics,long_horizon,random,4,-0.2916599223474349,-0.3554143123712583,0.3383281612408441,0.022342906563260573,0.010419976630856146,0.2099443376501917,0.025475064814481578,0.01314282478965089,0.0131686864328163,0.011784473826768584,0.007408643673005968,0.005376519337012258,0.013898307180715217,0.009849852640038601
controlled_graph_physics,long_horizon,random,8,-0.3206770755950024,-0.38062430211542553,0.36413394402109617,0.02123404293192582,0.010740944565183444,0.19786539655110444,0.05672662705320926,0.018473694975573416,0.01989298081600888,0.018546559759478314,0.003738288581722533,0.0031896465725719863,0.016828867234798994,0.019440445594467327
controlled_graph_physics,long_horizon,random,16,-0.2838704043362311,-0.35368129062070336,0.3338413618002368,0.02927945306583474,0.013484921707419613,0.21991326364531846,0.04512696110778647,0.014853547742610492,0.013316018456996597,0.012874040348651547,0.004646060471609478,0.0038071232279936447,0.013746036977614139,0.013112938200251898
controlled_graph_physics,long_horizon,random,32,-0.30781738462805086,-0.3724585759567068,0.35794649649354077,0.016534123941761465,0.005319561419395518,0.21759979286488665,0.0861330364823541,0.015901532963988534,0.01881405589261207,0.01741165319976116,0.003498680229122135,0.0016065647345437817,0.024484706926112723,0.019079833890734883
controlled_graph_physics,long_horizon,random,64,-0.29255116156050937,-0.3553183995725024,0.3373494534514794,0.02651944947311345,0.012412266970562537,0.1974455574845666,0.08300700179871594,0.00510547303350134,0.007275421445286558,0.0059017872810302385,0.004559752781238466,0.0028878127738851786,0.01779679292506899,0.008973893872049755
controlled_graph_physics,long_horizon,raw,1,-0.29612880421086585,-0.35496345324329176,0.34128744515638526,0.01793003759425242,0.006615765991788751,0.18282340744507758,0.0,0.012204590393908072,0.009911999534645189,0.010732378165816773,0.0033966747237363266,0.0025025741905127558,0.008055774796138648,0.0
controlled_graph_physics,long_horizon,raw,2,-0.25323230648750844,-0.32877296558908126,0.3076604605824575,0.03512368551973103,0.014400010883413535,0.2194824684207892,0.0,0.015288186326007714,0.010093756180630204,0.012612974983454033,0.012586301584103845,0.006270409904898479,0.023565272019521435,0.0
controlled_graph_physics,long_horizon,raw,4,-0.259504559579112,-0.3339216149288832,0.31387129864938573,0.033008560989891265,0.012154457691375204,0.22286017825507912,0.003982367372106527,0.013114725842727165,0.011521018917272901,0.01071501281004937,0.006689132701953226,0.00570600850392772,0.014598916989935628,0.002729729514948368
controlled_graph_physics,long_horizon,raw,8,-0.23907994040350602,-0.32760179311240184,0.300782997834704,0.052724014916529685,0.019798868443659624,0.23691987106723975,0.0037041180501855425,0.01803274488171312,0.006353417969323448,0.011973258665251844,0.02363636234567477,0.008684588628280593,0.01715319109309755,0.0019483260046638824
controlled_graph_physics,long_horizon,raw,16,-0.22678397867846017,-0.31011103541528334,0.2872610787227949,0.04304641305218215,0.015542115380810193,0.22002456901385248,0.001556705902366444,0.011128278073526171,0.008923707813181948,0.008070730155286289,0.009361170320015039,0.006377269949800365,0.022172708148376616,0.0010662318434918794
controlled_graph_physics,long_horizon,raw,32,-0.2082886008896637,-0.2898387424184362,0.26539714709830536,0.05379494458187053,0.016493754806438655,0.20892977361156656,0.0035132029440835405,0.005280841535806719,0.003675871048149361,0.004150028717173621,0.00872864501259617,0.004507366892350895,0.009033322524586582,0.0035132029440835405
controlled_graph_physics,long_horizon,raw,64,-0.18342999584271463,-0.2790285144481859,0.24561579615069448,0.07369920249762074,0.028571051495258973,0.23284746254935737,0.006717116674399455,0.014965171340138257,0.00992367456166056,0.014430549548427712,0.018183657186374016,0.011954859898743349,0.01779923618659953,0.004390530764315278
controlled_graph_physics,raw,combined_repair,1,-1.5814011392700418,-1.7311374942346485,0.40199286737063245,2.867061639279799,2.1711980604012737,0.5255004671722516,0.0,0.6342102732141152,0.6851368779043229,0.0654081439384688,1.3596917009545075,1.0269612713300778,0.09195108367734092,0.0
controlled_graph_physics,raw,combined_repair,2,-0.8080719428020324,-0.9079428503060448,0.3806320128373396,1.1349667442736295,0.8457111252452201,0.3530848786508593,0.0,0.22404264223038373,0.22511617259899203,0.016267569654479473,0.47711981668581094,0.34771337079950154,0.07018309684366474,0.0
controlled_graph_physics,raw,combined_repair,4,-0.5158245949679918,-0.6206953321041672,0.3550755931848279,0.5426847379469681,0.42605591398376114,0.28063054209238963,0.0016098350579148435,0.12356710956755046,0.12398112230891169,0.017195075970143407,0.2655321186892695,0.19931500018160123,0.04507583011760077,0.0016098350579148435
controlled_graph_physics,raw,combined_repair,8,-0.3815299192949264,-0.4850490085879866,0.32802790447031915,0.3029945686348604,0.2489367395723836,0.25459210450800474,0.0014954452836545007,0.03208569699914877,0.033395785801333046,0.009405122274035432,0.076930203869673,0.05859300932627216,0.017401654070124298,0.001450369030084751
controlled_graph_physics,raw,combined_repair,16,-0.32081784134917124,-0.42379853711607296,0.3384868690038253,0.1611144849132012,0.1285101795656469,0.20920845545629285,0.005304540444576719,0.006308525156358832,0.006000652538752487,0.012115488607725523,0.03154687165710331,0.027107735682780715,0.014354204017153819,0.002520351452328112
controlled_graph_physics,raw,combined_repair,32,-0.31345968712000516,-0.42030370468105516,0.33014163497307464,0.16875934576143065,0.13639423803576675,0.22148492338227987,0.006323058957380896,0.006039381310161396,0.006809586754616645,0.004861365939476346,0.01985869920394136,0.01673468905250324,0.008781313408255317,0.003567134036854158
controlled_graph_physics,raw,combined_repair,64,-0.3025967492178436,-0.40819384117004914,0.33414289172358447,0.13867475111686967,0.10903135766503508,0.20757243952004154,0.003885486463759587,0.005196978176162341,0.0071959849534440935,0.0077615187288448805,0.01640355307618452,0.013636751467479433,0.0066395449473832715,0.0023653679897429345
controlled_graph_physics,raw,constraint_probe,1,-1.0888950185377804,-1.7311374942346485,0.40199286737063245,2.867061639279799,2.1711980604012737,0.5255004671722516,0.0,0.40043447424777284,0.6851368779043229,0.0654081439384688,1.3596917009545075,1.0269612713300778,0.09195108367734092,0.0
controlled_graph_physics,raw,constraint_probe,2,-0.6032815199780021,-0.9079428503060448,0.3806320128373396,1.1349667442736295,0.8457111252452201,0.3530848786508593,0.0,0.14745975051518764,0.22511617259899203,0.016267569654479473,0.47711981668581094,0.34771337079950154,0.07018309684366474,0.0
controlled_graph_physics,raw,constraint_probe,4,-0.40290208366891545,-0.6278557929922012,0.34230425288259714,0.5842784891303217,0.45833713022370254,0.29590002358907985,0.00877029594594883,0.08330929510887496,0.12272375385952303,0.017905914046465285,0.25854321310663975,0.19366942213284433,0.04325496580801454,0.007111279384214938
controlled_graph_physics,raw,constraint_probe,8,-0.31002428484305455,-0.4919013472993038,0.32286058265893136,0.3309259237153114,0.267220968083416,0.26392087318645324,0.00834778399497172,0.021664261222928423,0.034002998534989344,0.008314228290557779,0.0778142627560613,0.059073913138952876,0.018782578555359156,0.008302263656091555
controlled_graph_physics,raw,constraint_probe,16,-0.26781506766938434,-0.42894909153759425,0.3335707133997034,0.18154007859642804,0.14499317789840618,0.21743613737964418,0.01045509486609801,0.008413052195407784,0.0073171470610645965,0.011871975365545805,0.0326129523418085,0.02834490218672856,0.014711909344468211,0.005441905992114161
controlled_graph_physics,raw,constraint_probe,32,-0.25794392266791843,-0.42615111767887337,0.323377385387674,0.1939276251181959,0.15717528090184354,0.23215450490153444,0.012170471955199144,0.005846307961474572,0.006921644112932265,0.004948636437888907,0.02010260152905504,0.0174097331117419,0.007229020338914649,0.00602932966850782
controlled_graph_physics,raw,constraint_probe,64,-0.24752575203126082,-0.42206156347859675,0.31667552794714193,0.2031378247344826,0.16036339620923604,0.22982797894078982,0.017753208772307162,0.005014147985333345,0.011990816032207951,0.007094056585634857,0.03537505280798607,0.028016178261209206,0.012545044873256774,0.010326812380863342
controlled_graph_physics,raw,graph_energy_calibrated,1,-0.7320385094349424,-1.7311374942346485,0.40199286737063245,2.867061639279799,2.1711980604012737,0.5255004671722516,0.0,0.24567180602133193,0.6851368779043229,0.0654081439384688,1.3596917009545075,1.0269612713300778,0.09195108367734092,0.0
controlled_graph_physics,raw,graph_energy_calibrated,2,-0.44895152566273905,-0.932385967911024,0.36877072962158597,1.2063351484488496,0.9063403586660482,0.38064165906362885,0.024443117604979213,0.09586477185269444,0.2186454123680947,0.01817895066112741,0.45791035030253696,0.331702383276863,0.06255107409180743,0.01998383217337626
controlled_graph_physics,raw,graph_energy_calibrated,4,-0.3026898214923741,-0.6622920892307164,0.3188917960769414,0.7032896263121855,0.5544346351155824,0.32543211663884714,0.04320659218446403,0.053929900832984025,0.12006368389733131,0.01623045595549753,0.24650311411783826,0.1855598526336925,0.03996725405167623,0.022154957055036336
controlled_graph_physics,raw,graph_energy_calibrated,8,-0.2462901277809628,-0.5472011013775822,0.2938669490854968,0.5085186020392687,0.4058192218659827,0.30448176529042426,0.06364753807325003,0.014025659685126915,0.03405871926583746,0.009889871655834083,0.07709877237678942,0.059545386769731395,0.01661641218789768,0.02010546000988589
controlled_graph_physics,raw,graph_energy_calibrated,16,-0.2268927410034546,-0.44922850507091755,0.32210832448656135,0.24052940839238937,0.1990542078545143,0.24454075951807433,0.03073450839942131,0.007154522095269476,0.012058647239802803,0.0064403807285715224,0.024222867675218723,0.02109484536109283,0.007647437435932972,0.012723580739718193
controlled_graph_physics,raw,graph_energy_calibrated,32,-0.2142162165502451,-0.4955491654558122,0.3020763898457433,0.37621944159849985,0.3096678275100354,0.27793804945322365,0.08156851973213793,0.006484160910662876,0.020771128501507377,0.006171610565720379,0.042856205938363125,0.03931021774491558,0.007968479685902849,0.02157920986450801
controlled_graph_physics,raw,graph_energy_calibrated,64,-0.2017123010622972,-0.46562179897892464,0.28222379448580537,0.3642131166068301,0.2888265922262654,0.2773674415062874,0.06131344427263508,0.004058055673519706,0.014079370837030404,0.007156391615038505,0.04321070140962378,0.033296885595227095,0.011808910814277233,0.012670526605118845
controlled_graph_physics,raw,oracle,1,-1.7311374942346485,-1.7311374942346485,0.40199286737063245,2.867061639279799,2.1711980604012737,0.5255004671722516,0.0,0.6851368779043229,0.6851368779043229,0.0654081439384688,1.3596917009545075,1.0269612713300778,0.09195108367734092,0.0
controlled_graph_physics,raw,oracle,2,-0.9079428503060448,-0.9079428503060448,0.3806320128373396,1.1349667442736295,0.8457111252452201,0.3530848786508593,0.0,0.22511617259899203,0.22511617259899203,0.016267569654479473,0.47711981668581094,0.34771337079950154,0.07018309684366474,0.0
controlled_graph_physics,raw,oracle,4,-0.6190854970462524,-0.6190854970462524,0.35505542055991157,0.5418213204671662,0.4226608408188383,0.27779860649438326,0.0,0.12240010914190012,0.12240010914190012,0.017189313910452426,0.2647028812839055,0.19607358161707122,0.04260182087981356,0.0
controlled_graph_physics,raw,oracle,8,-0.4835535633043321,-0.4835535633043321,0.3377326095176427,0.2821994494310129,0.23008723685194937,0.24300043345482364,0.0,0.03345359764944962,0.03345359764944962,0.01299698478674664,0.08252392600559565,0.06381607795093704,0.021188989748397922,0.0
controlled_graph_physics,raw,oracle,16,-0.4184939966714962,-0.4184939966714962,0.359901085879382,0.10824097239105104,0.08402851854986143,0.18896073278000236,0.0,0.0061824145991494365,0.0061824145991494365,0.010069893662561563,0.024582288802737922,0.021905496992698396,0.01210594233743956,0.0
controlled_graph_physics,raw,oracle,32,-0.41398064572367427,-0.41398064572367427,0.3364887645308957,0.14487382272277008,0.11507007511579097,0.20966089471059704,0.0,0.006125862517105019,0.006125862517105019,0.007941788982552545,0.023581779275731952,0.019812328861919932,0.012628719297769413,0.0
controlled_graph_physics,raw,oracle,64,-0.40430835470628956,-0.40430835470628956,0.3402211556525421,0.1197607963464633,0.09215949635054133,0.199628179146717,0.0,0.006460546509503926,0.006460546509503926,0.007559597453687679,0.016208643762674363,0.01443695167116269,0.007218024985245456,0.0
controlled_graph_physics,raw,random,1,-0.4274180545249198,-1.7311374942346485,0.40199286737063245,2.867061639279799,2.1711980604012737,0.5255004671722516,0.0,0.10844976138746869,0.6851368779043229,0.0654081439384688,1.3596917009545075,1.0269612713300778,0.09195108367734092,0.0
controlled_graph_physics,raw,random,2,-0.46811786524849164,-1.6651936313622084,0.42830124896224064,2.674515362254097,2.0156593115888595,0.5080620648812647,0.7572507810561636,0.07339409845618025,0.410603706455865,0.028736363486729144,0.849188071106857,0.6272503081601286,0.09300156271763829,0.32218477005249596
controlled_graph_physics,raw,random,4,-0.28927997461514093,-0.8099055627846246,0.3421047235525202,0.9751928926241631,0.7590451312867672,0.3498305602310902,0.19082006573837224,0.03923284163633122,0.16535969366741887,0.023077401388518295,0.3329910303458302,0.2585377100750453,0.04635322122683717,0.13728711489430784
controlled_graph_physics,raw,random,8,-0.4506705109744705,-1.8201359476039949,0.4118042432272351,3.0236848504675464,2.3082697400145897,0.5403762154724943,1.3365823842996627,0.11139448846026657,0.6679165621647569,0.05978993015633223,1.3528675306200293,0.9976278956444035,0.09219190053848762,0.6453128078638055
controlled_graph_physics,raw,random,16,-0.2627816496056085,-0.6843964391543019,0.34809611215954356,0.681335298299019,0.5487253432784103,0.29519545307411826,0.26590244248280576,0.029029907843333754,0.135782525995227,0.020529479077530905,0.27911927364554456,0.2210263556039885,0.04762982049720492,0.13544667325341117
controlled_graph_physics,raw,random,32,-0.33891359347422234,-1.0925038425028168,0.36335539164416286,1.5412278132693533,1.1902492315142965,0.40788445433292997,0.6785231967791426,0.06484333610824154,0.30223940292436896,0.032263814140962375,0.6041622478291638,0.4464394709666446,0.06738168398399516,0.30116356557287627
controlled_graph_physics,raw,random,64,-0.4254419602271071,-1.8421229196534443,0.41686165579062945,3.0765494615663473,2.332056754203058,0.5224714638445952,1.4378145649471548,0.14059013925251512,0.9116082155170772,0.07677191304444095,1.8118088202330642,1.3856217096290657,0.12790310797162951,0.9092004807402864
controlled_graph_physics,raw,raw,1,-0.4274180545249198,-1.7311374942346485,0.40199286737063245,2.867061639279799,2.1711980604012737,0.5255004671722516,0.0,0.10844976138746869,0.6851368779043229,0.0654081439384688,1.3596917009545075,1.0269612713300778,0.09195108367734092,0.0
controlled_graph_physics,raw,raw,2,-0.30992152679643703,-0.932385967911024,0.36877072962158597,1.2063351484488496,0.9063403586660482,0.38064165906362885,0.024443117604979213,0.04380788542959348,0.2186454123680947,0.01817895066112741,0.45791035030253696,0.331702383276863,0.06255107409180743,0.01998383217337626
controlled_graph_physics,raw,raw,4,-0.2224110336002016,-0.7422856057563725,0.2927821748893279,0.9355859024799433,0.7259422354274567,0.3709381034121219,0.12320010871012012,0.030473841398337545,0.1104676907246205,0.015341283407612191,0.21708976366790675,0.16107793047894864,0.02902651460554844,0.047912093792301706
controlled_graph_physics,raw,raw,8,-0.18972005556522362,-0.5706729333181286,0.29443897837607313,0.5574376247750498,0.44290387426194977,0.31803164479749135,0.08711937001379651,0.01127159856197722,0.029737726962228827,0.009865563265856149,0.06860260141320858,0.054103051252895475,0.013048049246057958,0.022985232165181103
controlled_graph_physics,raw,raw,16,-0.18993747819614923,-0.5136748516170002,0.30551951277553285,0.41315362668725375,0.33153281265223133,0.2833991474919235,0.09518085494550399,0.0062887054723765315,0.03288152239390652,0.0071535704844430305,0.0804234500362552,0.06043156148283141,0.01772128970086361,0.03550379536987899
controlled_graph_physics,raw,raw,32,-0.16396726814659845,-0.5486550500226652,0.26909248146459513,0.5636835757957136,0.44912074844967165,0.3159134341196431,0.134674404298991,0.008635658837700094,0.030053383234882745,0.009921682628458165,0.08250344827757991,0.061204571487641864,0.015819959924571345,0.030231736723052814
controlled_graph_physics,raw,raw,64,-0.14978283803429523,-0.5215355692011518,0.26263080388017235,0.5383677415817635,0.406726813973327,0.31427709373999546,0.11722721449486226,0.00787327890380068,0.035248851651098506,0.010859144956540001,0.1071580879671081,0.06985710592207667,0.019580196357505884,0.03518085540203485
